date,activity_type,favorite,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_pace,best_pace,elev_gain,elev_loss,avg_stride_length,avg_vertical_ratio,avg_vertical_oscillation,avg_run_cadence_1,max_run_cadence_1,normalized_powerâ_npâ,lr_balance,training_stress_scoreâ,max_avg_power_20_min,avg_power,max_power,grit,flow,total_strokes,avg__swolf,avg_stroke_rate,climb_time,bottom_time,min_temp,surface_interval,decompression,best_lap_time,number_of_laps,max_temp,athlete_id,filetype,is_race
2019-03-12,Running,False,Boulder County - Running,6.17,650,00:56:02,139,160,3.0,166,172,0 days 00:09:05,0 days 00:07:40,140,140,1.07,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,56:02,0:00,0.0,0:00,No,01:29.62,7,0.0,4,garmin,0
2019-03-14,Running,False,Lafayette - Running,4.35,444,00:37:16,140,157,2.7,169,176,0 days 00:08:34,0 days 00:07:58,83,79,1.11,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,37:16,0:00,0.0,0:00,No,03:02.20,5,0.0,4,garmin,0
2019-03-15,Running,False,Lafayette - Running,4.23,432,00:35:56,139,161,2.6,167,174,0 days 00:08:29,0 days 00:06:24,139,127,1.13,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,35:56,0:00,0.0,0:00,No,02:07.71,5,0.0,4,garmin,0
2019-03-16,Running,False,Lafayette - Running,9.21,931,01:22:31,139,158,2.7,167,174,0 days 00:08:57,0 days 00:07:47,157,270,1.08,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:22:31,0:00,0.0,0:00,No,02:11.84,10,0.0,4,garmin,0
2019-03-19,Running,False,Tazewell County - Running,4.56,535,00:37:02,152,177,3.5,167,176,0 days 00:08:07,0 days 00:07:25,93,93,1.19,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,37:02,0:00,0.0,0:00,No,04:23.26,5,0.0,4,garmin,0
2019-03-21,Cycling,False,Lafayette Cycling,1.46,68,00:07:32.9,0,0,0.0,0,0,11.6,14.1,35,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,7:32.9,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-03-21,Cycling,False,Lafayette Cycling,1.85,91,00:09:03.6,0,0,0.0,0,0,12.2,19.3,0,25,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,9:03.6,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-03-21,Running,False,Lafayette Running,2.36,277,00:21:26,144,171,2.2,166,176,0 days 00:09:06,0 days 00:07:45,74,0,1.06,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,21:26,0:00,0.0,0:00,No,03:22.64,3,0.0,4,garmin,0
2019-03-21,Running,False,Lafayette Running,4.82,537,00:30:06,181,190,5.0,173,185,0 days 00:06:15,0 days 00:05:19,4,11,1.49,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,30:06,0:00,0.0,0:00,No,04:59.18,5,0.0,4,garmin,0
2019-03-21,Running,False,Lafayette Running,2.23,292,00:19:49,154,166,2.9,169,175,0 days 00:08:52,0 days 00:07:33,0,82,1.07,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,19:49,0:00,0.0,0:00,No,02:09.85,3,0.0,4,garmin,0
2019-03-22,Running,False,Lafayette Running,3.43,360,00:31:41,136,152,2.2,167,186,0 days 00:09:15,0 days 00:07:47,67,77,1.04,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,31:41,0:00,0.0,0:00,No,04:01.74,4,0.0,4,garmin,0
2019-03-23,Running,False,Lafayette Running,2.24,212,00:54:19,0,0,0.0,111,125,0 days 00:24:12,0 days 00:17:44,60,57,0.59,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,54:19,0:00,0.0,0:00,No,09:45.79,3,0.0,4,garmin,0
2019-03-24,Running,False,Lafayette Running,10.26,"1,152",01:30:52,147,163,3.2,167,174,0 days 00:08:51,0 days 00:07:10,180,177,1.09,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:30:52,0:00,0.0,0:00,No,02:19.95,11,0.0,4,garmin,0
2019-03-26,Running,False,Tazewell County Running,5.84,584,00:50:03,140,170,2.4,168,174,0 days 00:08:34,0 days 00:07:50,118,115,1.12,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,50:03,0:00,0.0,0:00,No,07:03.06,6,0.0,4,garmin,0
2019-03-27,Running,False,Tazewell County Running,8.01,"1,106",01:18:13,155,174,3.6,164,177,0 days 00:09:46,0 days 00:06:25,376,379,1.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:18:13,0:00,0.0,0:00,No,00:06.75,9,0.0,4,garmin,0
2019-03-28,Running,False,Washington Running,5.14,518,00:44:38,140,161,2.6,167,174,0 days 00:08:41,0 days 00:07:13,114,111,1.11,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,44:38,0:00,0.0,0:00,No,01:14.73,6,0.0,4,garmin,0
2019-03-29,Running,False,Tazewell County Running,11.16,"1,095",01:30:02,145,172,3.4,170,179,0 days 00:08:04,0 days 00:06:40,250,249,1.18,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:30:02,0:00,0.0,0:00,No,01:10.46,12,0.0,4,garmin,0
2019-03-31,Running,False,Lafayette Running,4.16,421,00:35:41,137,160,2.2,165,172,0 days 00:08:35,0 days 00:06:59,51,49,1.14,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,35:41,0:00,0.0,0:00,No,01:27.44,5,0.0,4,garmin,0
2019-04-01,Running,False,Lafayette Running,7.01,783,00:59:20,145,165,3.0,167,172,0 days 00:08:28,0 days 00:05:49,244,241,1.14,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,59:20,0:00,0.0,0:00,No,00:04.97,8,0.0,4,garmin,0
2019-04-02,Running,False,Boulder County Running,5.42,650,00:45:00,145,171,3.4,168,186,0 days 00:08:19,0 days 00:06:10,326,339,1.15,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,45:00,0:00,0.0,0:00,No,03:25.94,6,0.0,4,garmin,0
2019-04-03,Running,False,Lafayette Running,3.34,331,01:15:01,0,0,0.0,123,245,0 days 00:22:28,0 days 00:04:34,30,26,0.58,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:15:01,0:00,0.0,0:00,No,00:02.09,5,0.0,4,garmin,0
2019-04-03,Running,False,Lafayette Running,5.95,711,00:54:25,144,160,2.9,165,175,0 days 00:09:09,0 days 00:08:00,89,85,1.07,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,54:25,0:00,0.0,0:00,No,08:42.47,6,0.0,4,garmin,0
2019-04-04,Cycling,False,Lafayette Cycling,1.80,76,00:08:33.8,0,0,0.0,0,0,12.6,17.7,37,19,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,8:33.8,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-04-04,Running,False,Lafayette Running,7.13,796,01:05:10,143,169,2.5,164,171,0 days 00:09:09,0 days 00:08:11,165,118,1.07,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:05:10,0:00,0.0,0:00,No,01:20.35,8,0.0,4,garmin,0
2019-04-05,Cycling,False,Lafayette Cycling,3.78,181,00:20:08,0,0,0.0,0,0,11.3,18.7,55,40,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,20:08,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-04-06,Running,False,Lafayette Running,15.03,"1,576",02:09:52,148,171,3.1,168,223,0 days 00:08:39,0 days 00:07:05,470,467,1.11,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,2:09:52,0:00,0.0,0:00,No,00:14.32,16,0.0,4,garmin,0
2019-04-07,Running,False,Lafayette Running,5.01,520,00:44:10,138,149,2.2,168,172,0 days 00:08:49,0 days 00:07:55,69,66,1.09,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,44:10,0:00,0.0,0:00,No,00:03.96,6,0.0,4,garmin,0
2019-04-08,Cycling,False,Lafayette Cycling,3.97,222,00:22:47,0,0,0.0,0,0,10.4,19.3,89,47,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,22:47,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-04-08,Cycling,False,Lafayette Cycling,1.31,75,00:04:54.6,0,0,0.0,0,0,16.0,22.4,0,18,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,4:54.6,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-04-08,Running,False,Lafayette Running,6.06,628,00:50:10,145,185,2.7,168,218,0 days 00:08:17,0 days 00:04:59,175,132,1.15,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,50:10,0:00,0.0,0:00,No,00:32.53,7,0.0,4,garmin,0
2019-04-09,Cycling,False,Lafayette Cycling,1.73,90,00:08:56.4,0,0,0.0,0,0,11.6,16.8,36,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,8:56.4,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-04-09,Cycling,False,Lafayette Cycling,1.31,59,00:06:11.6,0,0,0.0,0,0,12.7,18.3,0,19,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,6:11.6,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-04-09,Running,False,Lafayette Running,7.02,785,00:47:14,169,186,4.6,173,241,0 days 00:06:44,0 days 00:05:59,138,116,1.38,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,47:14,0:00,0.0,0:00,No,00:05.30,8,0.0,4,garmin,0
2019-04-10,Running,False,Lafayette Running,5.52,590,00:47:34,140,150,2.4,170,176,0 days 00:08:37,0 days 00:07:40,99,95,1.1,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,47:34,0:00,0.0,0:00,No,04:28.69,6,0.0,4,garmin,0
2019-04-11,Running,False,Lafayette Running,7.83,814,01:08:40,141,165,2.6,166,176,0 days 00:08:46,0 days 00:07:12,365,256,1.1,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:08:40,0:00,0.0,0:00,No,07:07.75,8,0.0,4,garmin,0
2019-04-12,Running,False,Lafayette Running,12.49,"1,284",01:47:51,143,167,2.8,168,175,0 days 00:08:38,0 days 00:07:27,276,272,1.11,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:47:51,0:00,0.0,0:00,No,04:21.57,13,0.0,4,garmin,0
2019-04-14,Running,False,Steamboat Springs Running,4.42,897,01:22:46,139,170,2.9,120,177,0 days 00:18:42,0 days 00:01:55,"2,075","2,071",0.72,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:22:46,0:00,0.0,0:00,No,01:38.12,5,0.0,4,garmin,0
2019-04-15,Running,False,Lafayette Running,6.75,802,00:59:37,150,170,3.4,166,172,0 days 00:08:50,0 days 00:07:28,371,63,1.1,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,59:37,0:00,0.0,0:00,No,06:48.01,7,0.0,4,garmin,0
2019-04-16,Running,False,Lafayette Running,5.06,492,00:44:55,135,149,2.2,166,172,0 days 00:08:53,0 days 00:06:54,60,57,1.09,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,44:55,0:00,0.0,0:00,No,00:32.38,6,0.0,4,garmin,0
2019-04-17,Running,False,Louisville Running,5.13,561,00:34:29,168,185,3.9,171,186,0 days 00:06:43,0 days 00:05:43,25,172,1.4,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,34:29,0:00,0.0,0:00,No,00:45.62,6,0.0,4,garmin,0
2019-04-18,Running,False,Lafayette Running,7.05,685,01:03:25,138,165,2.3,165,172,0 days 00:09:00,0 days 00:06:37,271,268,1.08,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:03:25,0:00,0.0,0:00,No,00:28.79,8,0.0,4,garmin,0
2019-04-19,Running,False,Lafayette Running,13.23,"1,698",01:53:54,159,181,4.5,167,172,0 days 00:08:36,0 days 00:07:11,343,330,1.12,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:53:54,0:00,0.0,0:00,No,02:01.14,14,0.0,4,garmin,0
2019-04-20,Running,False,Boulder Running,7.29,978,00:59:01,0,0,0.0,166,174,0 days 00:08:05,0 days 00:07:25,123,121,1.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,59:01,0:00,0.0,0:00,No,02:27.39,8,0.0,4,garmin,0
2019-04-22,Running,False,Lafayette - Fartlek 1H1E x 15,8.21,"1,068",01:04:53,0,0,0.0,169,190,0 days 00:07:54,0 days 00:05:24,170,167,1.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:04:53,0:00,0.0,0:00,No,01:00.00,34,0.0,4,garmin,0
2019-04-23,Running,False,Lafayette Running,5.84,579,00:49:14,138,152,2.3,167,174,0 days 00:08:26,0 days 00:07:06,65,52,1.14,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,49:14,0:00,0.0,0:00,No,07:17.52,6,0.0,4,garmin,0
2019-04-24,Cycling,False,Lafayette Cycling,3.25,161,00:33:24,0,0,0.0,0,0,5.8,15.2,26,26,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,33:24,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-04-24,Running,False,Lafayette - 8x20sH1E,7.47,827,01:01:23,147,177,3.2,169,201,0 days 00:08:13,0 days 00:04:14,148,131,1.16,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:01:23,0:00,0.0,0:00,No,00:20.00,22,0.0,4,garmin,0
2019-04-25,Cycling,False,Lafayette Cycling,4.33,195,00:25:35,0,0,0.0,0,0,10.2,15.7,71,51,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,25:35,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-04-25,Running,False,Lafayette Running,6.01,647,00:51:04,142,164,2.6,168,177,0 days 00:08:30,0 days 00:07:33,145,145,1.13,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,51:04,0:00,0.0,0:00,No,00:05.74,7,0.0,4,garmin,0
2019-04-26,Running,False,Lafayette Running,15.01,"1,433",02:11:32,141,176,2.8,169,183,0 days 00:08:46,0 days 00:06:52,499,499,1.09,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,2:11:32,0:00,0.0,0:00,No,00:05.45,16,0.0,4,garmin,0
2019-04-27,Running,False,Lafayette Running,8.32,768,01:11:36,136,160,2.2,170,183,0 days 00:08:36,0 days 00:07:46,176,169,1.1,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:11:36,0:00,0.0,0:00,No,02:47.38,9,0.0,4,garmin,0
2019-04-28,Running,False,Lafayette Running,7.56,874,01:05:26,144,158,2.9,168,176,0 days 00:08:39,0 days 00:07:46,146,84,1.11,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:05:26,0:00,0.0,0:00,No,04:54.33,8,0.0,4,garmin,0
2019-04-29,Running,False,Lafayette - Fartlek ladder,9.04,910,01:10:28,146,176,3.2,172,192,0 days 00:07:48,0 days 00:04:58,245,245,1.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:10:28,0:00,0.0,0:00,No,01:00.00,20,0.0,4,garmin,0
2019-04-30,Running,False,Lafayette Running,8.01,746,01:08:21,135,158,2.2,170,181,0 days 00:08:32,0 days 00:07:33,125,122,1.11,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:08:21,0:00,0.0,0:00,No,00:02.82,9,0.0,4,garmin,0
2019-05-01,Running,False,Lafayette Running,10.09,"1,074",01:25:35,144,158,2.8,172,207,0 days 00:08:29,0 days 00:06:09,194,180,1.11,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:25:35,0:00,0.0,0:00,No,00:46.05,11,0.0,4,garmin,0
2019-05-02,Running,False,Lafayette Running,8.37,820,01:09:34,139,156,2.3,170,178,0 days 00:08:19,0 days 00:06:12,156,153,1.14,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:09:34,0:00,0.0,0:00,No,03:03.17,9,0.0,4,garmin,0
2019-05-03,Running,False,Tazewell County Running,7.63,749,01:03:34,137,155,2.2,169,178,0 days 00:08:20,0 days 00:07:16,175,183,1.14,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:03:34,0:00,0.0,0:00,No,04:58.10,8,0.0,4,garmin,0
2019-05-06,Running,False,Lafayette - 5 x 1.5 miles,14.00,"1,681",01:45:34,160,182,4.5,169,189,0 days 00:07:32,0 days 00:05:56,325,323,1.26,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:45:34,0:00,0.0,0:00,No,03:14.71,19,0.0,4,garmin,0
2019-05-08,Running,False,Lafayette Running,6.16,663,00:48:14,148,180,3.0,172,198,0 days 00:07:49,0 days 00:04:31,91,84,1.19,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,48:14,0:00,0.0,0:00,No,00:36.31,21,0.0,4,garmin,0
2019-05-09,Running,False,Lafayette Running,0.18,48,00:34:02,0,0,0.0,164,171,0 days 00:00:00,0 days 00:07:51,0,0,0.05,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,34:02,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-05-10,Running,False,Douglas County Running,16.01,"1,772",02:11:00,152,179,3.5,170,187,0 days 00:08:11,0 days 00:06:02,52,67,1.16,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,2:11:00,0:00,0.0,0:00,No,00:03.31,17,0.0,4,garmin,0
2019-05-11,Running,False,Boulder County Running,8.01,884,01:08:56,142,170,2.6,168,174,0 days 00:08:37,0 days 00:07:04,338,338,1.11,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:08:56,0:00,0.0,0:00,No,00:02.28,9,0.0,4,garmin,0
2019-05-12,Cycling,False,Lafayette Cycling,5.44,295,00:41:19,0,0,0.0,0,0,7.9,15.1,84,77,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,41:19,0:00,0.0,0:00,No,03:26.46,2,0.0,4,garmin,0
2019-05-13,Running,False,Lafayette - 16x400m,9.97,"1,063",01:15:48,154,179,3.8,171,185,0 days 00:07:36,0 days 00:06:01,99,92,1.24,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:15:48,0:00,0.0,0:00,No,01:01.44,36,0.0,4,garmin,0
2019-05-14,Running,False,Lafayette Running,5.01,593,00:42:16,146,166,3.0,169,177,0 days 00:08:26,0 days 00:06:56,89,96,1.13,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,42:16,0:00,0.0,0:00,No,00:05.19,6,0.0,4,garmin,0
2019-05-16,Running,False,Louisville Running,18.01,"2,059",02:18:10,156,181,4.9,172,187,0 days 00:07:40,0 days 00:05:25,536,542,1.22,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,2:18:10,0:00,0.0,0:00,No,00:06.74,19,0.0,4,garmin,0
2019-05-17,Pool Swimming,False,Lap Swimming,"1,500",321,00:34:40,0,0,0.0,0,0,0 days 00:02:19,0 days 00:01:50,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,801,48,23,34:40,0:00,0.0,0:00,No,06:18.29,4,0.0,4,garmin,0
2019-05-18,Running,False,Lafayette Running,0.24,469,00:42:51,131,145,1.9,162,180,0 days 00:00:00,0 days 00:07:08,0,0,0.05,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,42:51,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-05-19,Running,False,Lafayette Running,4.63,470,00:39:42,137,166,2.1,168,205,0 days 00:08:35,0 days 00:06:23,69,63,1.12,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,39:42,0:00,0.0,0:00,No,05:35.11,5,0.0,4,garmin,0
2019-05-20,Running,False,Lafayette - 12 x 1K,11.96,"1,284",01:33:51,153,176,3.6,172,194,0 days 00:07:51,0 days 00:05:38,78,89,1.19,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:33:51,0:00,0.0,0:00,No,01:00.00,28,0.0,4,garmin,0
2019-05-22,Running,False,Lafayette Running,1.28,934,01:03:57,151,180,3.0,165,198,0 days 00:49:57,0 days 00:07:00,2,0,0.19,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:03:57,0:00,0.0,0:00,No,27:12.30,2,0.0,4,garmin,0
2019-05-23,Running,False,Lafayette Running,5.23,599,00:46:00,143,161,2.7,170,174,0 days 00:08:48,0 days 00:07:28,76,58,1.08,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,46:00,0:00,0.0,0:00,No,02:03.04,6,0.0,4,garmin,0
2019-05-24,Running,False,Lafayette Running,15.01,"1,777",01:51:22,165,184,5.0,171,188,0 days 00:07:25,0 days 00:05:44,433,430,1.27,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,1:51:22,0:00,0.0,0:00,No,00:04.60,16,0.0,4,garmin,0
2019-05-25,Running,False,Boulder Running,4.41,429,00:38:59,132,147,2.0,171,179,0 days 00:08:51,0 days 00:07:17,116,113,1.06,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,38:59,0:00,0.0,0:00,No,03:42.59,5,0.0,4,garmin,0
2019-05-26,Pool Swimming,False,Lap Swimming,"1,000",211,00:19:58,0,0,0.0,0,0,0 days 00:02:00,0 days 00:01:37,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,417,40,21,19:58,0:00,0.0,0:00,No,00:25.75,9,0.0,4,garmin,0
2019-05-27,Running,False,Boulder Running,0.82,101,00:07:58.7,137,154,1.6,167,174,0 days 00:09:43,0 days 00:08:06,0,20,0.99,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,7:58.7,0:00,0.0,0:00,No,00:00.00,1,0.0,4,garmin,0
2019-05-27,Running,False,Boulder Running,6.31,665,00:37:40,175,185,4.3,175,190,0 days 00:05:58,0 days 00:05:32,166,87,1.54,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,37:40,0:00,0.0,0:00,No,01:52.58,7,0.0,4,garmin,0
