date,activity_type,favorite,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_pace,best_pace,elev_gain,elev_loss,avg_stride_length,avg_vertical_ratio,avg_vertical_oscillation,avg_run_cadence_1,max_run_cadence_1,normalized_powerâ_npâ,training_stress_scoreâ,max_avg_power_20_min,avg_power,max_power,grit,flow,total_strokes,climb_time,bottom_time,min_temp,surface_interval,decompression,best_lap_time,number_of_laps,max_temp,avg_resp,min_resp,max_resp,athlete_id,filetype,is_race
2020-08-29,Trail Running,False,Oslo Trail Running,15.07,"1,354",01:24:30,159,183,4.3,169,225,0 days 00:05:36,0 days 00:03:31,485,486,1.05,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:24:30,0:00,14.0,0:00,No,01:24:29.98,1,0.0,16,16,16,7,garmin,0
2020-09-08,Running,False,Oslo Running,16.16,"1,439",01:33:01,157,177,4.1,162,196,0 days 00:05:45,0 days 00:03:41,429,480,1.07,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:33:01,0:00,16.0,0:00,No,01:33:01.30,1,0.0,19,19,19,7,garmin,0
2020-09-10,Running,False,Oslo Running,18.15,"1,590",01:56:11,154,183,4.7,157,232,0 days 00:06:24,0 days 00:04:01,441,241,0.99,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:56:11,0:00,10.0,0:00,No,01:56:11.07,1,0.0,14,14,14,7,garmin,0
2020-09-16,Running,False,Oslo Running,18.54,"1,481",01:49:49,149,171,4.1,167,232,0 days 00:05:55,0 days 00:01:50,279,122,1.01,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:49:49,0:00,13.0,0:00,No,48:13.14,2,0.0,17,17,17,7,garmin,0
2020-09-18,Running,False,BÃ¸ Running,8.35,681,00:49:01,145,168,3.2,160,224,0 days 00:05:52,0 days 00:03:48,274,259,1.06,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,49:01,0:00,18.0,0:00,No,49:01.17,1,0.0,17,17,17,7,garmin,0
2020-09-19,Running,False,BÃ¸ Running,8.15,784,00:46:25,171,189,4.5,174,197,0 days 00:05:42,0 days 00:04:21,312,132,1.01,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,46:25,0:00,15.0,0:00,No,46:24.95,1,0.0,19,19,19,7,garmin,0
2020-09-22,Trail Running,False,BÃ¦rum Trail Running,11.47,787,01:03:34,144,169,3.2,162,242,0 days 00:05:33,0 days 00:03:18,343,347,1.11,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:03:34,0:00,14.0,0:00,No,01:03:33.85,1,0.0,14,14,14,7,garmin,0
2020-09-23,Running,False,Oslo Running,15.12,932,01:05:24,159,178,4.2,175,191,0 days 00:04:19,0 days 00:03:40,202,198,1.32,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:05:24,0:00,17.0,0:00,No,01:05:23.71,1,0.0,18,18,18,7,garmin,0
2020-09-27,Running,False,Oslo Running,15.55,"1,172",01:14:01,162,192,4.5,173,221,0 days 00:04:46,0 days 00:03:21,215,214,1.21,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:14:01,0:00,13.0,0:00,No,02:16.40,11,0.0,15,15,15,7,garmin,0
2020-09-29,Running,False,Oslo Running,10.97,784,00:50:15,157,180,3.7,173,229,0 days 00:04:35,0 days 00:03:31,130,129,1.26,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,50:15,0:00,15.0,0:00,No,03:36.66,7,0.0,17,17,17,7,garmin,0
2020-09-30,Running,False,Oslo Running,8.65,881,01:00:37,156,173,3.5,155,199,0 days 00:07:01,0 days 00:04:54,152,159,0.92,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:00:37,0:00,15.0,0:00,No,01:00:37.11,1,0.0,25,25,25,7,garmin,0
2020-10-01,Running,False,Oslo Running,8.25,658,00:45:10,149,167,3.2,165,200,0 days 00:05:28,0 days 00:04:05,136,143,1.11,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,45:10,0:00,14.0,0:00,No,45:10.24,1,0.0,16,16,16,7,garmin,0
2020-10-02,Running,False,Oslo Running,11.74,948,01:06:57,150,171,3.5,166,216,0 days 00:05:42,0 days 00:03:52,384,393,1.06,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:06:57,0:00,15.0,0:00,No,01:06:57.33,1,0.0,15,15,15,7,garmin,0
2020-10-05,Running,False,Oslo Running,18.9,"1,592",01:45:04,162,189,4.8,168,196,0 days 00:05:34,0 days 00:04:06,259,93,1.07,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:45:04,0:00,11.0,0:00,No,45:28.87,2,0.0,19,19,19,7,garmin,0
2020-10-07,Running,False,Oslo Running,9.4,650,00:43:59,150,166,3.3,171,206,0 days 00:04:41,0 days 00:03:21,131,137,1.25,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,43:59,0:00,13.0,0:00,No,02:09.09,3,0.0,19,19,19,7,garmin,0
2020-10-08,Running,False,Oslo Running,18.02,"1,615",01:52:07,159,182,4.7,165,232,0 days 00:06:13,0 days 00:03:55,376,206,0.97,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,1:52:07,0:00,13.0,0:00,No,47:15.13,2,0.0,15,15,15,7,garmin,0
2020-10-09,Running,False,Oslo Running,11.34,849,00:55:13,156,184,3.7,169,216,0 days 00:04:52,0 days 00:03:18,181,198,1.21,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,55:13,0:00,14.0,0:00,No,02:34.67,7,0.0,13,13,13,7,garmin,0
2020-10-12,Running,False,Sunndal Running,11.97,896,00:56:10,162,182,3.8,171,232,0 days 00:04:42,0 days 00:03:20,95,105,1.23,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,56:10,0:00,10.0,0:00,No,01:37.53,15,0.0,17,17,17,7,garmin,0
2020-10-13,Running,False,Sunndal Running,6.98,578,00:33:04,167,191,3.6,177,210,0 days 00:04:44,0 days 00:03:58,82,78,1.19,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,33:04,0:00,14.0,0:00,No,33:04.29,1,0.0,22,22,22,7,garmin,0
2020-10-14,Running,False,Sunndal Running,10.14,706,00:48:36,150,170,3.2,174,232,0 days 00:04:48,0 days 00:02:38,57,60,1.19,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,48:36,0:00,9.0,0:00,No,00:34.06,15,0.0,20,20,20,7,garmin,0
2020-10-16,Running,False,Oslo Running,10.11,808,00:49:16,159,175,3.7,173,195,0 days 00:04:52,0 days 00:03:36,131,138,1.18,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,49:16,0:00,13.0,0:00,No,02:00.10,11,0.0,17,17,17,7,garmin,0
2020-10-17,Running,False,Oslo Running,9.96,681,00:37:18,174,191,4.3,179,207,0 days 00:03:45,0 days 00:03:22,29,31,1.5,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0,37:18,0:00,7.0,0:00,No,37:17.57,1,0.0,15,15,15,7,garmin,1
