date,activity_type,favorite,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_speed,max_speed,elev_gain,elev_loss,avg_stride_length,avg_vertical_ratio,avg_vertical_oscillation,avg_ground_contact_time,avg_gct_balance,avg_bike_cadence,max_bike_cadence,normalized_powerâ_npâ,training_stress_scoreâ,max_avg_power_20_min,avg_power,max_power,grit,flow,total_strokes,avg__swolf,avg_stroke_rate,climb_time,bottom_time,min_temp,surface_interval,decompression,best_lap_time,number_of_laps,max_temp,race,athlete_id,filetype,is_race,avg_pace,best_pace
2018-07-08,Pool Swimming,False,Lap Swimming,"4,075",845,01:29:47,0,0.0,0.1,0,0,1:31,1:11,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1325,32,25,1:29:47,0:00,80.6,0:00,No,00:00.00,93.0,0.0,0,2,garmin,0,0 days 00:01:31,0 days 00:01:31
2018-07-09,Running,False,Sparta Running,13.97,"1,447",02:01:01,138,152.0,3.2,154,256,8:40,7:25,253,276,1.19,9.3,11.3,259,47.7% L / 52.3% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,2:01:01,0:00,73.4,0:00,No,00:00.00,14.0,0.0,0,2,garmin,0,0 days 00:08:40,0 days 00:08:40
2018-07-10,Pool Swimming,False,Lap Swimming,"3,800",671,01:16:13,0,0.0,0.0,0,0,1:31,0:52,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1065,32,25,1:16:13,0:00,82.4,0:00,No,00:00.00,74.0,0.0,0,2,garmin,0,0 days 00:01:31,0 days 00:01:31
2018-07-10,Pool Swimming,False,Lap Swimming,"3,700",698,01:15:24,0,0.0,0.0,0,0,1:24,1:04,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1066,30,26,1:15:24,0:00,82.4,0:00,No,00:00.00,74.0,0.0,0,2,garmin,0,0 days 00:01:24,0 days 00:01:24
2018-07-12,Cycling,False,Sparta Cycling,40.80,"1,164",02:07:58,125,148.0,2.6,0,0,19.1,33.8,305,299,0.0,0.0,0.0,0,0,86,107,0.0,0.0,0,0,0.0,0.0,0.0,10635,0,0,2:07:58,0:00,80.6,0:00,No,00:00.00,19.0,0.0,0,2,garmin,0,00:00:00,00:00:00
2018-07-12,Running,False,Sparta Running,14.84,"1,796",02:09:18,150,165.0,3.7,151,256,8:43,5:24,256,249,1.23,8.3,10.4,270,47.9% L / 52.1% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,2:09:18,0:00,80.6,0:00,No,00:00.00,49.0,0.0,0,2,garmin,0,0 days 00:08:43,0 days 00:08:43
2018-07-14,Cycling,False,Sparta Cycling,20.06,687,00:57:43,135,147.0,2.3,0,0,20.9,27.5,433,436,0.0,0.0,0.0,0,0,89,117,0.0,0.0,0,0,0.0,0.0,0.0,5154,0,0,57:43,0:00,78.8,0:00,No,00:00.00,5.0,0.0,0,2,garmin,0,00:00:00,00:00:00
2018-07-14,Running,False,Sparta Running,4.97,666,00:41:08,152,163.0,3.7,156,173,8:16,7:25,98,95,1.22,8.8,11.0,255,47.2% L / 52.8% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,41:08,0:00,82.4,0:00,No,00:00.00,5.0,0.0,0,2,garmin,0,0 days 00:08:16,0 days 00:08:16
2018-07-14,Running,False,Sparta Running,4.01,535,00:32:41,156,167.0,3.5,156,172,8:10,7:19,72,82,1.24,8.5,10.8,253,46.8% L / 53.2% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,32:41,0:00,82.4,0:00,No,00:00.00,5.0,0.0,0,2,garmin,0,0 days 00:08:10,0 days 00:08:10
2018-07-14,Cycling,False,Sparta Cycling,20.02,786,01:00:17,144,162.0,2.6,0,0,19.9,26.4,476,482,0.0,0.0,0.0,0,0,88,113,0.0,0.0,0,0,0.0,0.0,0.0,5285,0,0,1:00:17,0:00,86.0,0:00,No,00:00.00,5.0,0.0,0,2,garmin,0,00:00:00,00:00:00
2018-07-14,Running,False,Sparta Running,3.01,406,00:23:55,162,175.0,3.4,157,162,7:57,7:13,43,39,1.26,8.3,10.7,254,46.8% L / 53.2% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,23:55,0:00,84.2,0:00,No,00:00.00,4.0,0.0,0,2,garmin,0,0 days 00:07:57,0 days 00:07:57
2018-07-14,Cycling,False,Sparta Cycling,20.02,721,00:58:28,143,155.0,2.5,0,0,20.5,28.0,233,240,0.0,0.0,0.0,0,0,89,112,0.0,0.0,0,0,0.0,0.0,0.0,5189,0,0,58:28,0:00,84.2,0:00,No,00:00.00,5.0,0.0,0,2,garmin,0,00:00:00,00:00:00
2018-07-15,Pool Swimming,False,Lap Swimming,"4,400",744,01:25:41,0,0.0,0.1,0,0,1:33,1:15,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1246,33,24,1:25:41,0:00,82.4,0:00,No,00:00.00,50.0,0.0,0,2,garmin,0,0 days 00:01:33,0 days 00:01:33
2018-07-15,Running,False,Sparta Running,9.28,"1,017",01:20:13,138,160.0,3.0,153,170,8:39,6:47,184,180,1.21,8.7,10.7,273,47.6% L / 52.4% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1:20:13,0:00,77.0,0:00,No,00:00.00,12.0,0.0,0,2,garmin,0,0 days 00:08:39,0 days 00:08:39
2018-07-17,Pool Swimming,False,Lap Swimming,"3,700",792,01:14:17,0,0.0,0.0,0,0,1:33,1:11,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1254,33,25,1:14:17,0:00,82.4,0:00,No,00:00.00,44.0,0.0,0,2,garmin,0,0 days 00:01:33,0 days 00:01:33
2018-07-18,Running,False,Sparta Running,11.39,"1,086",01:41:10,134,148.0,2.5,150,256,8:53,6:02,187,197,1.23,8.4,10.5,270,48.0% L / 52.0% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1:41:10,0:00,73.4,0:00,No,00:00.00,36.0,0.0,0,2,garmin,0,0 days 00:08:53,0 days 00:08:53
2018-07-19,Cycling,False,Sparta Cycling,24.48,583,01:30:27,102,142.0,1.0,0,0,16.2,27.3,249,249,0.0,0.0,0.0,0,0,81,125,0.0,0.0,0,0,0.0,0.0,0.0,6621,0,0,1:30:27,0:00,69.8,0:00,No,00:00.00,8.0,0.0,0,2,garmin,0,00:00:00,00:00:00
2018-07-20,Pool Swimming,False,Lap Swimming,"4,000",960,01:09:04,0,0.0,0.0,0,0,1:29,1:19,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1513,32,25,1:09:04,0:00,82.4,0:00,No,00:00.00,48.0,0.0,0,2,garmin,0,0 days 00:01:29,0 days 00:01:29
2018-07-20,Running,False,Sparta Running,8.27,"1,037",01:10:04,144,159.0,3.2,154,256,8:28,6:22,164,151,1.21,8.9,11.0,259,47.7% L / 52.3% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1:10:04,0:00,84.2,0:00,No,00:00.00,10.0,0.0,0,2,garmin,0,0 days 00:08:28,0 days 00:08:28
2018-07-21,Cycling,False,Sparta Cycling,53.25,"1,196",03:01:39,108,129.0,0.9,0,0,17.6,32.9,991,961,0.0,0.0,0.0,0,0,84,115,0.0,0.0,0,0,0.0,0.0,0.0,14841,0,0,3:01:39,0:00,77.0,0:00,No,00:00.00,13.0,0.0,0,2,garmin,0,00:00:00,00:00:00
2018-07-21,Running,False,Sparta Running,2.34,244,00:20:07,129,137.0,1.6,154,165,8:36,7:25,39,36,1.2,9.0,11.0,258,47.3% L / 52.7% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,20:07,0:00,77.0,0:00,No,00:00.00,3.0,0.0,0,2,garmin,0,0 days 00:08:36,0 days 00:08:36
2018-07-22,Pool Swimming,False,Lap Swimming,"3,400",816,00:54:58,0,0.0,0.0,0,0,1:30,1:23,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1302,32,26,54:58,0:00,82.4,0:00,No,00:00.00,20.0,0.0,0,2,garmin,0,0 days 00:01:30,0 days 00:01:30
2018-07-24,Cycling,False,Sparta Cycling,23.87,535,01:29:01,100,114.0,0.3,0,0,16.1,24.1,282,289,0.0,0.0,0.0,0,0,82,115,0.0,0.0,0,0,0.0,0.0,0.0,7099,0,0,1:29:01,0:00,75.2,0:00,No,00:00.00,5.0,0.0,0,2,garmin,0,00:00:00,00:00:00
2018-07-24,Running,False,Sparta Running,2.99,319,00:25:51,131,140.0,1.9,154,171,8:39,7:23,85,85,1.19,9.3,11.2,269,47.8% L / 52.2% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,25:51,0:00,82.4,0:00,No,00:00.00,3.0,0.0,0,2,garmin,0,0 days 00:08:39,0 days 00:08:39
2018-07-25,Running,False,Renton Running,6.06,671,00:58:54,129,147.0,2.1,144,256,9:43,6:31,630,594,1.13,9.5,10.7,283,48.4% L / 51.6% R,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,58:54,0:00,78.8,0:00,No,00:00.00,7.0,0.0,0,2,garmin,0,0 days 00:09:43,0 days 00:09:43
2018-07-27,Pool Swimming,False,Lap Swimming,"3,550",731,01:18:01,0,0.0,0.0,0,0,1:45,1:20,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1310,37,24,1:18:01,0:00,77.0,0:00,No,00:00.00,57.0,0.0,0,2,garmin,0,0 days 00:01:45,0 days 00:01:45
2018-07-27,Cycling,False,Squamish-Lillooet Cycling,14.41,482,00:57:45,115,146.0,1.1,0,0,15.0,36.4,433,433,0.0,0.0,0.0,0,0,80,115,0.0,0.0,0,0,0.0,0.0,0.0,3616,0,0,57:45,0:00,84.2,0:00,No,00:00.00,3.0,0.0,0,2,garmin,0,00:00:00,00:00:00
2018-07-28,Open Water Swimming,False,Squamish-Lillooet Open Water Swimming,"1,027",231,00:19:45,0,0.0,0.0,0,0,1:55,0:29,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,556,46,28,19:45,0:00,68.0,0:00,No,00:00.00,3.0,0.0,0,2,garmin,0,0 days 00:01:55,0 days 00:01:55
2018-07-29,Multisport,False,Squamish-Lillooet Multi-Sport,140.81,"6,481",11:51:22,0,160.0,0.0,0,0,11.9,0,"5,663","5,066",0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,11:51:22,0:00,0.0,0:00,No,00:00.00,5.0,0.0,1,2,garmin,1,00:00:00,00:00:00
